text,disease,location,latitude,longitude
"Dengue cases rise sharply in Karnataka, TN and Maharashtra - Healthcare Radius",dengue,Karnataka,14.9562045,75.7896741
"AAP, BJP Play Blame Game Over Rising Dengue, Malaria Cases In Delhi - NDTV",dengue,Delhi,28.6138954,77.2090057
"AAP, BJP Play Blame Game Over Rising Dengue, Malaria Cases In Delhi - NDTV",malaria,Delhi,28.6138954,77.2090057
India to Offer Dengue Vaccinations in 2026 - Vax-Before-Travel,dengue,India,22.3511148,78.6677428
Malaria Dengue Prevention: India Strengthens Vector Control - OC Academy,dengue,India,22.3511148,78.6677428
Malaria Dengue Prevention: India Strengthens Vector Control - OC Academy,malaria,India,22.3511148,78.6677428
Elimination of Malaria in India - INSIGHTS IAS,malaria,Malaria,14.7696106,121.079721
Elimination of Malaria in India - INSIGHTS IAS,malaria,India,22.3511148,78.6677428
"Dengue, chikungunya cases in Mumbai see 500% spike in a month - The Times of India",dengue,Mumbai,19.054999,72.8692035
"All about world's first single-dose dengue vaccine, approved in Brazil - indiatoday.in",dengue,Brazil,-10.3333333,-53.2
Brazil Approves Groundbreaking Single-Dose Dengue Vaccine - India News Network,dengue,Brazil,-10.3333333,-53.2
Union Health Minister JP Nadda Reviews Dengue Preparedness in Delhi-NCR Amid Rain Concerns - News On AIR,dengue,Delhi,28.6138954,77.2090057
"Dengue cases in India: More than 49,000 cases, 42 deaths reported; measures to keep yourself protected - India TV News",dengue,India,22.3511148,78.6677428
"World Mosquito Day: â€˜Rise in dengue cases fuelled by climate change, globalisationâ€™ - The Times of India",dengue,globalisationâ€,,
India ramps up fight against dengue and malaria outbreaks; Union Health Ministry issues directives urging - The Times of India,dengue,India,22.3511148,78.6677428
India ramps up fight against dengue and malaria outbreaks; Union Health Ministry issues directives urging - The Times of India,malaria,India,22.3511148,78.6677428
"As the monsoon peaks in India, how close are we to a vaccine breakthrough for dengue and malaria? - ET Edge - ET Edge Insights",dengue,India,22.3511148,78.6677428
"As the monsoon peaks in India, how close are we to a vaccine breakthrough for dengue and malaria? - ET Edge - ET Edge Insights",malaria,India,22.3511148,78.6677428
India Sounds Alarm as Dengue Cases Surge: Whatâ€™s Behind the Spike? - timesnownews.com,dengue,India,22.3511148,78.6677428
Dengue cases surge in Bengaluru: Know the symptoms before itâ€™s too late - India TV News,dengue,Bengaluru,12.9767936,77.590082
